Date_Key,Full_Date,Day_Name,Month,Month_Number,Quarter,Year,Weekday_Weekend
929,2025-12-23,Tuesday,December,12,Q4,2025,Weekday
930,2025-12-24,Wednesday,December,12,Q4,2025,Weekday
931,2025-12-25,Thursday,December,12,Q4,2025,Weekday
932,2025-12-26,Friday,December,12,Q4,2025,Weekday
933,2025-12-27,Saturday,December,12,Q4,2025,Weekend
934,2025-12-28,Sunday,December,12,Q4,2025,Weekend
935,2025-12-29,Monday,December,12,Q4,2025,Weekday
936,2025-12-30,Tuesday,December,12,Q4,2025,Weekday
937,2025-12-31,Wednesday,December,12,Q4,2025,Weekday
938,2026-01-01,Thursday,January,1,Q1,2026,Weekday
939,2026-01-02,Friday,January,1,Q1,2026,Weekday
940,2026-01-03,Saturday,January,1,Q1,2026,Weekend
941,2026-01-04,Sunday,January,1,Q1,2026,Weekend
942,2026-01-05,Monday,January,1,Q1,2026,Weekday
943,2026-01-06,Tuesday,January,1,Q1,2026,Weekday
944,2026-01-07,Wednesday,January,1,Q1,2026,Weekday
945,2026-01-08,Thursday,January,1,Q1,2026,Weekday
946,2026-01-09,Friday,January,1,Q1,2026,Weekday
947,2026-01-10,Saturday,January,1,Q1,2026,Weekend
948,2026-01-11,Sunday,January,1,Q1,2026,Weekend
949,2026-01-12,Monday,January,1,Q1,2026,Weekday
950,2026-01-13,Tuesday,January,1,Q1,2026,Weekday
951,2026-01-14,Wednesday,January,1,Q1,2026,Weekday
952,2026-01-15,Thursday,January,1,Q1,2026,Weekday
953,2026-01-16,Friday,January,1,Q1,2026,Weekday
954,2026-01-17,Saturday,January,1,Q1,2026,Weekend
955,2026-01-18,Sunday,January,1,Q1,2026,Weekend
956,2026-01-19,Monday,January,1,Q1,2026,Weekday
957,2026-01-20,Tuesday,January,1,Q1,2026,Weekday
958,2026-01-21,Wednesday,January,1,Q1,2026,Weekday
959,2026-01-22,Thursday,January,1,Q1,2026,Weekday
960,2026-01-23,Friday,January,1,Q1,2026,Weekday
961,2026-01-24,Saturday,January,1,Q1,2026,Weekend
962,2026-01-25,Sunday,January,1,Q1,2026,Weekend
963,2026-01-26,Monday,January,1,Q1,2026,Weekday
964,2026-01-27,Tuesday,January,1,Q1,2026,Weekday
965,2026-01-28,Wednesday,January,1,Q1,2026,Weekday
966,2026-01-29,Thursday,January,1,Q1,2026,Weekday
967,2026-01-30,Friday,January,1,Q1,2026,Weekday
968,2026-01-31,Saturday,January,1,Q1,2026,Weekend
969,2026-02-01,Sunday,February,2,Q1,2026,Weekend
970,2026-02-02,Monday,February,2,Q1,2026,Weekday
971,2026-02-03,Tuesday,February,2,Q1,2026,Weekday
972,2026-02-04,Wednesday,February,2,Q1,2026,Weekday
973,2026-02-05,Thursday,February,2,Q1,2026,Weekday
974,2026-02-06,Friday,February,2,Q1,2026,Weekday
975,2026-02-07,Saturday,February,2,Q1,2026,Weekend
976,2026-02-08,Sunday,February,2,Q1,2026,Weekend
977,2026-02-09,Monday,February,2,Q1,2026,Weekday
978,2026-02-10,Tuesday,February,2,Q1,2026,Weekday
979,2026-02-11,Wednesday,February,2,Q1,2026,Weekday
980,2026-02-12,Thursday,February,2,Q1,2026,Weekday
981,2026-02-13,Friday,February,2,Q1,2026,Weekday
982,2026-02-14,Saturday,February,2,Q1,2026,Weekend
983,2026-02-15,Sunday,February,2,Q1,2026,Weekend
984,2026-02-16,Monday,February,2,Q1,2026,Weekday
985,2026-02-17,Tuesday,February,2,Q1,2026,Weekday
986,2026-02-18,Wednesday,February,2,Q1,2026,Weekday
987,2026-02-19,Thursday,February,2,Q1,2026,Weekday
988,2026-02-20,Friday,February,2,Q1,2026,Weekday
989,2026-02-21,Saturday,February,2,Q1,2026,Weekend
990,2026-02-22,Sunday,February,2,Q1,2026,Weekend
991,2026-02-23,Monday,February,2,Q1,2026,Weekday
992,2026-02-24,Tuesday,February,2,Q1,2026,Weekday
993,2026-02-25,Wednesday,February,2,Q1,2026,Weekday
994,2026-02-26,Thursday,February,2,Q1,2026,Weekday
995,2026-02-27,Friday,February,2,Q1,2026,Weekday
996,2026-02-28,Saturday,February,2,Q1,2026,Weekend
997,2026-03-01,Sunday,March,3,Q1,2026,Weekend
998,2026-03-02,Monday,March,3,Q1,2026,Weekday
999,2026-03-03,Tuesday,March,3,Q1,2026,Weekday
1000,2026-03-04,Wednesday,March,3,Q1,2026,Weekday
1001,2026-03-05,Thursday,March,3,Q1,2026,Weekday
1002,2026-03-06,Friday,March,3,Q1,2026,Weekday
1003,2026-03-07,Saturday,March,3,Q1,2026,Weekend
1004,2026-03-08,Sunday,March,3,Q1,2026,Weekend
1005,2026-03-09,Monday,March,3,Q1,2026,Weekday
1006,2026-03-10,Tuesday,March,3,Q1,2026,Weekday
1007,2026-03-11,Wednesday,March,3,Q1,2026,Weekday
1008,2026-03-12,Thursday,March,3,Q1,2026,Weekday
1009,2026-03-13,Friday,March,3,Q1,2026,Weekday
1010,2026-03-14,Saturday,March,3,Q1,2026,Weekend
1011,2026-03-15,Sunday,March,3,Q1,2026,Weekend
1012,2026-03-16,Monday,March,3,Q1,2026,Weekday
1013,2026-03-17,Tuesday,March,3,Q1,2026,Weekday
1014,2026-03-18,Wednesday,March,3,Q1,2026,Weekday
1015,2026-03-19,Thursday,March,3,Q1,2026,Weekday
1016,2026-03-20,Friday,March,3,Q1,2026,Weekday
1017,2026-03-21,Saturday,March,3,Q1,2026,Weekend
1018,2026-03-22,Sunday,March,3,Q1,2026,Weekend
1019,2026-03-23,Monday,March,3,Q1,2026,Weekday
1020,2026-03-24,Tuesday,March,3,Q1,2026,Weekday
1021,2026-03-25,Wednesday,March,3,Q1,2026,Weekday
1022,2026-03-26,Thursday,March,3,Q1,2026,Weekday
1023,2026-03-27,Friday,March,3,Q1,2026,Weekday
1024,2026-03-28,Saturday,March,3,Q1,2026,Weekend
1025,2026-03-29,Sunday,March,3,Q1,2026,Weekend
1026,2026-03-30,Monday,March,3,Q1,2026,Weekday
1027,2026-03-31,Tuesday,March,3,Q1,2026,Weekday
1028,2026-04-01,Wednesday,April,4,Q2,2026,Weekday
1029,2026-04-02,Thursday,April,4,Q2,2026,Weekday
1030,2026-04-03,Friday,April,4,Q2,2026,Weekday
1031,2026-04-04,Saturday,April,4,Q2,2026,Weekend
1032,2026-04-05,Sunday,April,4,Q2,2026,Weekend
1033,2026-04-06,Monday,April,4,Q2,2026,Weekday
1034,2026-04-07,Tuesday,April,4,Q2,2026,Weekday
1035,2026-04-08,Wednesday,April,4,Q2,2026,Weekday
1036,2026-04-09,Thursday,April,4,Q2,2026,Weekday
1037,2026-04-10,Friday,April,4,Q2,2026,Weekday
1038,2026-04-11,Saturday,April,4,Q2,2026,Weekend
1039,2026-04-12,Sunday,April,4,Q2,2026,Weekend
1040,2026-04-13,Monday,April,4,Q2,2026,Weekday
1041,2026-04-14,Tuesday,April,4,Q2,2026,Weekday
1042,2026-04-15,Wednesday,April,4,Q2,2026,Weekday
1043,2026-04-16,Thursday,April,4,Q2,2026,Weekday
1044,2026-04-17,Friday,April,4,Q2,2026,Weekday
1045,2026-04-18,Saturday,April,4,Q2,2026,Weekend
1046,2026-04-19,Sunday,April,4,Q2,2026,Weekend
1047,2026-04-20,Monday,April,4,Q2,2026,Weekday
1048,2026-04-21,Tuesday,April,4,Q2,2026,Weekday
1049,2026-04-22,Wednesday,April,4,Q2,2026,Weekday
1050,2026-04-23,Thursday,April,4,Q2,2026,Weekday
1051,2026-04-24,Friday,April,4,Q2,2026,Weekday
1052,2026-04-25,Saturday,April,4,Q2,2026,Weekend
1053,2026-04-26,Sunday,April,4,Q2,2026,Weekend
1054,2026-04-27,Monday,April,4,Q2,2026,Weekday
1055,2026-04-28,Tuesday,April,4,Q2,2026,Weekday
1056,2026-04-29,Wednesday,April,4,Q2,2026,Weekday
1057,2026-04-30,Thursday,April,4,Q2,2026,Weekday
1058,2026-05-01,Friday,May,5,Q2,2026,Weekday
1059,2026-05-02,Saturday,May,5,Q2,2026,Weekend
1060,2026-05-03,Sunday,May,5,Q2,2026,Weekend
1061,2026-05-04,Monday,May,5,Q2,2026,Weekday
1062,2026-05-05,Tuesday,May,5,Q2,2026,Weekday
1063,2026-05-06,Wednesday,May,5,Q2,2026,Weekday
1064,2026-05-07,Thursday,May,5,Q2,2026,Weekday
1065,2026-05-08,Friday,May,5,Q2,2026,Weekday
1066,2026-05-09,Saturday,May,5,Q2,2026,Weekend
1067,2026-05-10,Sunday,May,5,Q2,2026,Weekend
1068,2026-05-11,Monday,May,5,Q2,2026,Weekday
1069,2026-05-12,Tuesday,May,5,Q2,2026,Weekday
1070,2026-05-13,Wednesday,May,5,Q2,2026,Weekday
1071,2026-05-14,Thursday,May,5,Q2,2026,Weekday
1072,2026-05-15,Friday,May,5,Q2,2026,Weekday
1073,2026-05-16,Saturday,May,5,Q2,2026,Weekend
1074,2026-05-17,Sunday,May,5,Q2,2026,Weekend
1075,2026-05-18,Monday,May,5,Q2,2026,Weekday
1076,2026-05-19,Tuesday,May,5,Q2,2026,Weekday
1077,2026-05-20,Wednesday,May,5,Q2,2026,Weekday
1078,2026-05-21,Thursday,May,5,Q2,2026,Weekday
1079,2026-05-22,Friday,May,5,Q2,2026,Weekday
1080,2026-05-23,Saturday,May,5,Q2,2026,Weekend
1081,2026-05-24,Sunday,May,5,Q2,2026,Weekend
1082,2026-05-25,Monday,May,5,Q2,2026,Weekday
1083,2026-05-26,Tuesday,May,5,Q2,2026,Weekday
1084,2026-05-27,Wednesday,May,5,Q2,2026,Weekday
1085,2026-05-28,Thursday,May,5,Q2,2026,Weekday
1086,2026-05-29,Friday,May,5,Q2,2026,Weekday
1087,2026-05-30,Saturday,May,5,Q2,2026,Weekend
1088,2026-05-31,Sunday,May,5,Q2,2026,Weekend
1089,2026-06-01,Monday,June,6,Q2,2026,Weekday
1090,2026-06-02,Tuesday,June,6,Q2,2026,Weekday
1091,2026-06-03,Wednesday,June,6,Q2,2026,Weekday
1092,2026-06-04,Thursday,June,6,Q2,2026,Weekday
1093,2026-06-05,Friday,June,6,Q2,2026,Weekday
1094,2026-06-06,Saturday,June,6,Q2,2026,Weekend
1095,2026-06-07,Sunday,June,6,Q2,2026,Weekend
